DGsolv,comment,can_smiles_solvent,can_smiles_solute,predicted
0,for_solvent_tsne,C/C=C/CCCCCCCCCCCC,O,-0.60335505
0,for_solvent_tsne,C#C,O,-1.8395382
0,for_solvent_tsne,CCCC(C)CC=O,O,-3.4000232
0,for_solvent_tsne,CCSSC,O,-1.6607213
0,for_solvent_tsne,C=C(C)/C=C/C,O,-1.9655619
0,for_solvent_tsne,CNC,O,-4.7372074
0,for_solvent_tsne,CCC(C)CO,O,-4.9446096
0,for_solvent_tsne,Cc1ccc(C)c(C)c1,O,-1.2265428
0,for_solvent_tsne,CCC1(C)CCCC1,O,-0.64862186
0,for_solvent_tsne,O=C1CCCN1,O,-5.4594264
0,for_solvent_tsne,CCCCCS,O,-1.6867709
0,for_solvent_tsne,OCCCOCCCO,O,-4.871018
0,for_solvent_tsne,CCCOC=O,O,-4.015653
0,for_solvent_tsne,CCc1ccccc1O,O,-5.6277494
0,for_solvent_tsne,FC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,O,0.09706606
0,for_solvent_tsne,OCCC(O)CO,O,-6.2258253
0,for_solvent_tsne,CCc1ccccc1C,O,-1.2375375
0,for_solvent_tsne,CC(C)CCCC(C)CCO,O,-2.6635091
0,for_solvent_tsne,C#CCCl,O,-2.289619
0,for_solvent_tsne,O=C(O)C(F)(F)C(F)(F)C(F)(F)F,O,-3.2546034
0,for_solvent_tsne,CCC(O)c1ccccc1,O,-5.0839305
0,for_solvent_tsne,C/C=C(\C)c1ccccc1,O,-1.1281182
0,for_solvent_tsne,CS,O,-2.7284188
0,for_solvent_tsne,CC(=O)OC(C)OC(C)=O,O,-4.1421075
0,for_solvent_tsne,C/C=C/CCc1ccccc1C,O,-0.96120304
0,for_solvent_tsne,C=Cc1cccc(C=C)c1,O,-1.2732005
0,for_solvent_tsne,C=C(C)CCCCCCC,O,-0.68302554
0,for_solvent_tsne,C=C(C)CC,O,-1.357254
0,for_solvent_tsne,FCCl,O,-2.4470334
0,for_solvent_tsne,CCCc1cccs1,O,-1.2518623
0,for_solvent_tsne,CCC(C)OC(C)(C)C,O,-3.2201257
0,for_solvent_tsne,C=COC,O,-4.0220666
0,for_solvent_tsne,CCCCCc1ccccc1,O,-0.9998658
0,for_solvent_tsne,CCCCCCCCCCCC(C)C,O,-0.28027293
0,for_solvent_tsne,CCSSC(C)(C)C,O,-1.1330626
0,for_solvent_tsne,N#CCCCCC#N,O,-4.154464
0,for_solvent_tsne,C=C(C)C(C)=O,O,-5.0259824
0,for_solvent_tsne,CCCCCN(CCCCC)CCCCC,O,-0.96505535
0,for_solvent_tsne,C#CC,O,-2.3315299
0,for_solvent_tsne,O=C1CCCCC1C1CCCCC1,O,-3.9924238
0,for_solvent_tsne,Cc1ccc(N=C=O)cc1N=C=O,O,-3.0854933
0,for_solvent_tsne,C=C[C@H]1COC(=O)O1,O,-4.4165144
0,for_solvent_tsne,CCCCCCCCC=CCCCCCCCC(=O)OCC(COC(=O)CCCCCCCC=CCCCCCCCC)OC(=O)CCCCCCCC=CCCCCCCCC,O,-2.3176463
